idUser,Gender,Age,FamilyCount,MemberYN
U10001,咯己,26,2,Y
U10002,巢己,61,2,Y
U10003,咯己,34,2,Y
U10004,巢己,26,1,N
U10005,咯己,33,3,Y
U10006,巢己,37,1,N
U10007,巢己,29,3,N
U10008,巢己,24,1,Y
U10009,咯己,21,1,Y
U10010,咯己,44,3,Y
U10011,咯己,54,2,N
U10012,咯己,21,2,Y
U10013,咯己,34,3,N
U10014,巢己,37,1,Y
U10015,咯己,36,2,N
U10016,咯己,34,2,Y
U10017,巢己,22,0,N
U10018,巢己,44,2,N
U10019,巢己,31,2,Y
U10020,咯己,49,2,N
U10021,咯己,32,3,Y
U10022,巢己,41,1,N
U10023,巢己,22,0,Y
U10024,咯己,21,1,Y
U10025,咯己,33,1,Y
U10026,巢己,25,1,Y
U10027,巢己,34,1,N
U10028,咯己,38,2,Y
U10029,咯己,40,2,Y
U10030,咯己,31,3,N
U10031,咯己,43,3,Y
U10032,咯己,36,3,Y
U10033,巢己,38,2,N
U10034,咯己,31,1,Y
U10035,咯己,38,2,Y
U10036,咯己,37,3,Y
U10037,咯己,34,1,Y
U10038,巢己,32,0,Y
U10039,巢己,27,3,N
U10040,咯己,32,2,N
U10041,咯己,29,3,Y
U10042,咯己,38,3,Y
U10043,咯己,28,0,Y
U10044,巢己,47,1,N
U10045,巢己,47,3,Y
U10046,巢己,34,1,Y
U10047,巢己,55,0,Y
U10048,咯己,57,1,Y
U10049,巢己,26,2,N
U10050,巢己,35,1,Y
U10051,咯己,34,2,Y
U10052,巢己,23,0,N
U10053,巢己,35,1,Y
U10054,咯己,37,0,Y
U10055,巢己,38,1,Y
U10056,咯己,27,3,Y
U10057,咯己,36,1,Y
U10058,咯己,49,3,N
U10059,巢己,38,2,Y
U10060,咯己,50,2,Y
U10061,咯己,69,2,Y
U10062,巢己,27,2,N
U10063,巢己,52,1,Y
U10064,巢己,34,1,Y
U10065,巢己,52,0,Y
U10066,巢己,37,3,N
U10067,咯己,68,0,Y
U10068,咯己,28,3,Y
U10069,咯己,46,2,Y
U10070,咯己,29,3,N
U10071,咯己,33,1,Y
U10072,巢己,35,1,Y
U10073,咯己,33,1,Y
U10074,咯己,33,0,Y
U10075,咯己,28,0,N
U10076,咯己,21,2,Y
U10077,巢己,32,0,Y
U10078,咯己,38,2,N
U10079,咯己,38,2,Y
U10080,咯己,26,2,Y
U10081,咯己,44,2,N
U10082,咯己,57,0,Y
U10083,咯己,69,1,Y
U10084,巢己,54,2,N
U10085,巢己,39,2,N
U10086,巢己,22,0,Y
U10087,咯己,21,0,Y
U10088,巢己,29,1,N
U10089,巢己,37,1,N
U10090,咯己,52,2,Y
U10091,咯己,33,3,Y
U10092,咯己,25,2,Y
U10093,巢己,50,3,N
U10094,咯己,22,1,Y
U10095,咯己,29,1,Y
U10096,巢己,68,1,N
U10097,咯己,23,0,Y
U10098,巢己,47,1,Y
U10099,咯己,26,3,Y
U10100,咯己,56,2,Y
U10101,咯己,32,1,Y
U10102,咯己,22,0,Y
U10103,巢己,31,2,Y
U10104,咯己,61,0,N
U10105,咯己,38,0,N
U10106,咯己,38,1,Y
U10107,巢己,42,2,Y
U10108,巢己,29,2,Y
U10109,咯己,48,2,Y
U10110,巢己,42,2,Y
U10111,咯己,52,3,Y
U10112,巢己,30,2,Y
U10113,咯己,44,2,Y
U10114,咯己,48,3,Y
U10115,巢己,31,2,Y
U10116,咯己,59,2,N
U10117,咯己,28,1,Y
U10118,咯己,37,2,Y
U10119,咯己,30,3,Y
U10120,咯己,37,2,Y
U10121,咯己,35,2,Y
U10122,咯己,38,3,Y
U10123,巢己,40,3,N
U10124,巢己,38,1,N
